site,word_count,grade_level
c,22,4.0
c,0,-15.7
c,92,3.7
c,21,5.0
c,3,5.6
c,5,7.6
c,15,1.5
c,54,6.8
c,27,3.3
c,91,4.9
c,440,9.0
c,80,9.9
c,11,4.3
c,36,4.4
c,56,6.4
c,366,11.9
c,16,3.0
c,59,5.5
c,21,3.7
c,82,4.9
c,65,9.6
c,15,5.0
c,18,8.0
c,68,8.7
c,18,8.0
c,269,10.5
c,11,0.7
c,58,4.2
c,73,5.7
c,211,6.7
c,45,8.0
c,77,12.1
c,21,5.0
c,55,8.1
c,27,3.0
c,29,5.0
c,30,4.8
c,9,4.4
c,70,11.2
c,9,2.1
c,78,4.7
c,96,5.9
c,39,2.8
c,158,5.3
c,45,5.6
c,81,10.3
c,56,20.4
c,179,6.7
c,48,4.4
c,68,8.7
c,3,12.7
c,17,5.4
c,80,3.0
c,87,2.4
c,37,4.6
c,84,6.4
c,155,9.7
c,86,7.6
c,122,8.1
c,25,7.0
c,14,8.8
c,32,8.4
c,25,7.0
c,28,7.6
c,448,11.2
c,21,10.3
c,1,-3.5
c,118,8.7
c,41,2.6
c,18,11.5
c,13,3.6
c,118,8.7
c,8,3.7
c,8,1.3
c,40,2.9
c,225,10.0
c,139,5.8
c,262,8.9
c,138,6.3
c,108,8.0
c,96,2.7
c,36,6.8
c,20,1.2
c,290,8.1
c,142,10.0
c,35,3.2
c,19,2.3
c,50,3.7
c,46,6.9
c,8,2.9
c,119,13.7
c,402,6.3
c,46,8.1
c,7,0.1
c,153,9.5
c,92,8.1
c,43,5.5
c,237,8.3
c,197,6.7
c,12,9.2
c,22,6.4
c,27,5.0
c,1,-3.5
c,135,5.3
c,336,10.8
c,159,11.0
c,2,-3.1
c,57,5.3
c,10,0.1
c,4,3.7
c,5,10.0
c,92,5.7
c,44,7.8
c,14,2.9
c,2,-3.1
c,91,10.4
c,110,5.9
c,92,6.9
c,25,5.3
c,5,5.2
c,46,5.7
c,29,2.4
c,78,8.5
c,50,8.6
c,1,-3.5
c,9,0.9
c,47,5.8
c,28,3.4
c,241,8.0
c,84,11.5
c,56,10.6
c,5,7.6
c,29,3.5
c,44,6.4
c,65,7.3
c,18,10.3
c,249,7.0
c,19,2.3
c,10,0.1
c,19,8.3
c,38,7.1
c,94,8.3
c,30,10.3
c,30,2.7
c,155,8.8
c,47,9.3
c,118,9.1
c,59,9.8
c,19,7.2
c,51,4.7
c,54,9.1
c,25,2.3
c,7,2.5
c,15,7.4
c,475,9.5
c,29,13.4
c,26,7.2
c,33,8.8
c,498,9.3
c,76,6.4
c,2,8.8
c,14,8.8
c,196,6.4
c,119,11.1
c,2,8.8
c,6,8.0
c,181,8.0
c,22,13.1
c,14,2.5
c,82,7.5
c,17,5.4
c,72,5.6
c,14,1.3
c,114,7.2
c,15,5.0
c,20,11.9
c,13,7.2
c,161,6.6
c,16,10.1
c,210,9.1
c,97,7.3
c,20,12.3
c,24,4.4
c,56,6.4
c,105,2.7
c,28,6.9
c,173,10.6
c,26,3.1
c,72,11.5
c,30,9.1
c,29,5.4
c,465,8.2
c,30,10.3
c,85,9.2
c,165,11.3
c,74,8.6
c,7,2.5
c,9,8.0
c,76,7.2
c,84,9.1
c,29,4.2
c,11,2.9
c,22,6.4
c,33,6.4
c,90,6.0
c,2,-3.1
c,65,10.6
c,1,8.4
c,80,32.1
c,30,3.9
c,88,9.0
c,99,7.6
c,18,9.2
c,11,11.1
c,98,10.5
c,39,6.2
c,22,4.0
c,71,4.4
c,19,4.6
c,36,8.0
c,42,10.3
c,120,6.8
c,20,7.2
c,44,5.5
c,10,1.3
c,25,5.8
c,83,6.3
c,1,8.4
c,35,5.5
c,35,18.1
c,20,7.2
c,32,7.2
c,8,5.2
c,25,5.8
c,11,6.4
c,69,9.9
c,150,8.1
c,279,11.7
c,8,5.2
c,19,4.8
c,14,3.7
c,112,9.9
c,126,4.7
c,149,6.7
c,160,6.1
c,22,1.4
c,17,1.9
c,11,6.4
c,24,2.9
c,21,7.4
c,1,-3.5
c,60,5.6
c,78,8.8
c,51,7.8
c,2,2.9
c,68,6.5
c,30,9.1
c,33,6.4
c,18,11.5
c,215,12.6
c,81,8.8
c,97,12.8
c,63,5.8
c,18,8.0
c,97,12.8
c,6,-1.5
c,14,3.7
c,6,-1.5
c,44,5.2
c,36,4.4
c,81,10.0
c,6,8.0
c,33,7.6
c,76,6.9
c,56,6.4
c,52,4.8
c,35,5.5
c,11,5.2
c,46,6.6
c,136,8.0
c,108,7.4
c,89,7.1
c,66,7.3
c,12,3.3
c,36,8.0
c,27,3.6
c,11,4.3
c,7,-1.2
c,19,8.3
c,307,13.0
c,99,9.4
c,18,0.9
c,155,8.5
c,47,6.7
c,204,13.5
c,0,-15.7
c,85,5.3
c,13,6.0
c,104,12.6
c,297,9.4
c,149,10.6
c,1,20.2
c,76,12.0
c,49,2.2
c,35,4.3
c,28,3.4
c,18,8.0
c,42,6.2
c,356,9.4
c,22,1.7
c,176,7.2
c,33,1.8
c,313,5.1
c,25,5.8
c,91,12.2
c,49,4.8
c,99,5.8
c,280,8.7
c,72,9.1
c,33,6.2
c,26,2.3
c,4,1.3
c,2,2.9
c,18,10.3
c,111,7.1
c,73,5.4
c,28,14.2
c,107,17.2
c,344,7.7
c,8,4.1
c,76,18.1
c,118,13.7
c,38,14.2
c,44,10.7
c,50,13.0
c,52,6.0
c,27,5.9
c,29,4.7
c,41,6.1
c,57,4.1
c,14,4.0
c,97,9.7
c,6,0.9
c,87,6.6
c,89,7.9
c,123,10.5
c,33,7.7
c,96,8.4
c,26,5.8
c,10,2.5
c,111,9.3
c,102,11.2
c,51,5.9
c,67,12.8
c,56,8.8
c,17,7.6
c,212,21.6
c,134,7.5
c,37,4.5
c,4,3.7
c,10,2.5
c,21,9.1
c,26,3.1
c,168,7.0
c,74,5.7
c,93,5.5
c,88,6.7
c,49,4.5
c,47,11.3
c,1,32.0
c,16,1.7
c,39,2.4
c,42,10.3
c,23,4.2
c,103,10.1
c,45,5.3
c,387,9.3
c,10,6.0
c,54,4.0
c,4,1.3
c,31,2.8
c,42,6.4
c,15,2.7
c,31,0.4
c,38,3.5
c,31,8.2
c,44,16.9
c,204,6.4
c,42,3.8
c,6,-0.4
c,4,-2.3
c,271,7.1
c,2,8.8
c,95,9.5
c,76,8.3
c,35,5.5
c,8,4.1
c,50,8.6
c,95,9.5
c,44,10.7
c,47,7.1
c,105,9.6
c,73,10.4
c,13,4.8
c,38,5.9
c,47,4.7
c,3,0.9
c,77,5.9
c,2,2.9
c,101,5.3
c,67,9.6
c,72,6.8
c,2,20.6
c,5,17.0
c,11,8.8
c,117,7.4
c,20,3.7
c,37,5.7
c,42,5.0
c,56,4.6
c,11,0.5
c,7,2.5
c,18,2.1
c,7,3.7
c,65,6.1
c,17,5.2
c,51,8.5
c,2,-3.1
c,103,6.7
c,5,0.5
c,16,3.0
c,14,4.0
c,147,11.7
c,8,6.4
c,21,9.1
c,3,-2.7
c,68,9.8
c,147,10.3
c,90,8.0
c,62,4.4
c,2,-3.1
c,144,17.3
c,34,4.2
c,13,7.2
c,29,2.4
c,143,14.4
c,2,-3.1
c,37,4.5
c,23,1.6
c,106,7.3
c,322,3.9
c,14,4.8
c,3,0.9
c,30,3.7
c,49,3.4
c,5,-1.9
c,142,5.5
c,31,2.2
c,24,4.4
c,15,2.1
c,20,8.7
c,2,14.7
c,40,8.4
c,6,4.5
c,23,4.2
c,20,2.5
c,21,5.6
c,47,7.1
c,60,6.8
c,53,8.5
c,144,10.1
c,31,7.0
c,31,7.0
c,42,9.1
c,331,9.5
c,77,7.3
c,68,11.0
c,96,8.4
c,54,4.0
c,48,6.0
c,22,10.7
c,48,12.7
c,54,4.0
c,54,6.8
c,28,2.2
c,4,1.3
c,27,4.4
c,11,6.4
c,17,5.2
c,13,-0.2
c,109,13.0
c,73,17.5
c,47,5.9
c,31,2.2
c,162,5.8
c,80,6.1
c,55,3.3
c,61,12.8
c,27,4.4
c,106,12.4
c,49,6.9
c,29,7.8
c,54,10.3
c,39,8.5
c,37,8.1
c,11,4.0
c,19,11.9
c,193,8.0
c,65,8.2
c,21,1.5
c,74,4.6
c,29,5.9
c,34,6.5
c,58,8.5
c,78,7.0
c,11,5.2
c,22,2.6
c,43,8.9
c,44,7.8
c,47,4.4
c,17,5.2
c,39,10.9
c,6,2.1
c,64,5.9
c,6,4.5
c,18,8.0
c,35,4.3
c,17,8.7
c,64,12.2
c,63,4.7
c,28,8.8
c,69,6.3
c,294,10.0
c,23,11.1
c,7,2.5
c,14,8.8
c,76,4.6
c,9,4.4
c,50,6.3
c,21,9.1
c,70,7.8
c,70,8.8
c,174,10.6
c,41,4.9
c,31,4.9
c,40,7.2
c,74,5.7
c,6,6.8
c,4,3.7
c,29,13.4
c,114,7.7
c,85,9.9
c,148,14.8
c,564,6.7
c,32,6.0
c,59,8.6
c,71,9.1
c,267,13.2
c,319,6.9
c,117,14.7
c,18,2.1
c,16,2.9
c,8,10.0
c,223,12.0
c,0,-15.7
c,46,11.1
c,43,10.0
c,201,9.8
c,490,11.2
c,72,8.0
c,35,7.8
c,66,7.3
c,63,7.1
c,24,4.4
c,38,6.0
c,82,9.7
c,127,8.3
c,11,3.1
c,211,8.4
c,73,6.6
c,22,1.7
c,51,9.9
c,19,8.3
c,29,4.2
c,215,11.4
c,4,1.3
c,80,9.5
c,28,11.8
c,41,4.9
c,60,8.0
c,12,3.3
c,32,7.5
c,251,7.3
c,33,3.5
c,49,8.1
c,15,5.0
c,53,5.1
c,49,4.5
c,201,9.6
c,163,22.1
c,10,1.7
c,131,5.6
c,85,5.6
c,130,8.5
c,26,10.7
c,25,2.3
c,9,6.2
c,90,20.8
c,119,11.0
c,80,9.9
c,76,8.3
c,53,7.8
c,41,1.4
c,46,6.6
c,20,9.9
c,28,7.6
c,25,8.2
c,43,6.5
c,44,5.2
c,44,6.7
c,14,3.7
c,5,0.5
c,314,12.0
c,28,9.9
c,130,5.5
c,130,5.5
c,130,5.5
c,105,8.0
c,293,12.6
c,673,7.1
c,105,7.2
c,85,8.7
c,12,5.6
c,3,0.9
c,130,5.5
c,130,5.5
c,22,10.7
c,47,5.9
c,18,9.1
c,31,9.3
c,113,10.9
c,33,10.9
c,806,8.4
c,23,3.9
c,12,4.4
c,68,7.4
c,20,8.7
c,167,9.1
c,42,2.7
c,532,7.0
c,20,4.8
c,28,6.4
c,14,2.9
c,15,5.0
c,16,3.6
c,215,5.3
c,34,4.2
c,34,4.2
c,39,8.5
c,223,8.2
c,6,6.8
c,87,8.9
c,72,5.4
c,8,5.2
c,18,8.0
c,52,5.0
c,188,6.6
c,12,2.1
c,7,3.7
c,20,6.0
c,20,6.4
c,36,10.3
c,28,11.1
c,6,-1.5
c,132,8.5
c,297,6.2
c,158,10.9
c,290,8.7
c,18,6.8
c,51,7.1
c,43,8.7
c,2,-3.1
c,29,5.9
c,13,2.3
c,36,5.6
c,12,6.8
c,5,-1.9
c,11,5.4
c,34,6.4
c,29,6.1
c,19,6.0
c,6,2.1
c,24,8.0
c,122,4.1
c,26,4.8
c,110,12.8
c,110,6.9
c,38,2.3
c,193,29.5
c,261,8.1
c,123,6.3
c,334,8.0
c,165,7.4
c,20,8.7
c,358,6.9
c,7,2.5
c,77,8.5
c,217,10.6
c,59,9.1
c,75,8.3
c,35,10.1
c,110,5.2
c,73,11.3
c,387,9.3
c,43,8.7
c,144,11.0
c,32,8.4
c,195,6.9
c,68,7.7
c,11,12.5
c,30,3.2
c,74,6.7
c,119,7.9
c,14,1.3
c,19,10.5
c,102,6.6
c,64,6.3
c,106,11.3
c,77,7.1
c,48,4.7
c,226,10.1
c,46,6.6
c,14,7.2
c,96,4.7
c,45,9.2
c,11,1.9
c,9,9.2
c,554,10.0
c,61,8.1
c,121,7.3
c,21,7.4
c,47,5.5
c,17,4.2
c,192,7.5
c,150,8.0
c,4,1.3
c,5,0.5
c,58,12.2
c,44,7.8
c,60,5.6
c,13,-0.2
c,20,6.0
c,642,9.5
c,31,11.6
c,79,8.3
c,53,5.1
c,100,8.6
c,19,-0.3
c,200,5.5
c,215,8.5
c,57,10.7
c,97,6.1
c,349,12.1
c,145,6.1
c,186,11.3
c,438,11.4
c,148,8.1
c,391,6.8
c,766,5.5
c,32,6.3
c,48,10.3
c,105,8.9
c,18,6.8
c,51,8.7
c,197,11.7
c,75,9.4
c,32,9.5
c,167,5.6
c,52,8.9
c,79,11.0
c,14,5.2
c,50,3.0
c,24,11.5
c,95,3.1
c,94,5.4
c,66,8.8
c,50,3.7
c,2,-3.1
c,31,4.9
c,86,4.0
c,40,7.3
c,33,8.5
c,5,0.5
c,16,7.2
c,12,9.2
c,43,6.5
c,77,7.3
c,11,2.9
c,19,3.5
c,2,-3.1
c,2,-3.1
c,12,-0.4
c,6,4.5
c,103,7.8
c,82,7.5
c,239,8.5
c,9,6.8
c,10,1.3
c,131,7.3
c,1,-3.5
c,20,11.1
c,34,7.6
c,24,4.1
c,98,10.5
c,30,5.6
c,96,10.3
c,32,2.7
c,3,-2.7
c,107,7.9
c,6,0.9
c,20,2.5
c,230,5.9
c,3,9.2
c,14,3.7
c,13,3.5
c,105,8.9
c,108,9.1
c,103,11.2
c,151,14.1
c,162,9.1
c,26,7.9
c,69,7.7
c,29,5.4
c,0,-15.7
c,8,0.5
c,2,-3.1
c,107,5.6
c,88,7.8
c,33,6.5
c,272,6.2
c,169,4.5
c,99,6.4
c,100,8.6
c,238,12.6
c,1,-3.5
c,64,7.2
c,179,7.5
c,5,2.9
c,10,8.4
c,73,5.7
c,48,10.3
c,183,11.1
c,111,6.0
c,30,1.5
c,326,9.4
c,182,8.8
c,176,9.8
c,21,4.8
c,23,5.1
c,16,7.2
c,29,3.5
c,466,8.5
c,22,10.7
c,146,11.1
c,135,6.9
c,34,9.9
c,584,9.2
c,6,2.1
c,78,7.0
c,99,7.4
c,14,3.7
c,5,2.9
c,110,11.7
c,17,5.4
c,28,4.6
c,246,11.6
c,10,0.1
c,496,12.3
c,2,-3.1
c,196,7.2
c,64,10.4
c,149,13.0
c,68,4.7
c,11,1.9
c,31,7.0
c,301,11.1
c,204,13.0
c,29,6.6
c,7,3.7
c,124,9.0
c,252,8.5
c,151,8.7
c,9,4.4
c,13,9.5
c,13,4.6
c,371,10.1
c,8,-2.3
c,34,4.2
c,13,7.2
c,6,19.8
c,12,6.8
c,45,6.8
c,469,10.6
c,54,5.6
c,73,5.7
c,37,6.9
c,381,7.1
c,30,9.1
c,39,7.2
c,508,10.4
c,11,5.2
c,4,1.3
c,57,8.3
c,17,1.9
c,268,8.4
c,30,3.9
c,23,4.2
c,197,9.7
c,14,7.6
c,4,1.3
c,378,12.3
c,43,8.1
c,14,6.0
c,71,5.3
c,10,9.6
c,9,-1.0
c,4,7.2
c,24,2.1
c,8,-0.8
c,31,8.2
c,157,13.3
c,70,8.8
c,19,4.8
c,19,6.0
c,30,3.9
c,272,6.4
c,21,1.5
c,10,11.9
c,47,11.3
c,119,17.3
c,102,3.7
c,22,1.4
c,13,3.6
c,12,10.3
c,18,6.8
c,111,9.6
c,33,6.2
c,67,12.8
c,34,7.7
c,30,4.8
c,76,10.4
c,25,11.9
c,8,2.5
c,23,3.2
c,9,0.9
c,0,-15.7
c,11,5.2
c,175,8.9
c,23,9.9
c,37,9.3
c,144,6.0
c,15,6.2
c,117,11.2
c,27,6.2
c,3,0.9
c,10,7.2
c,25,14.2
c,116,12.2
c,38,5.8
c,2,2.9
c,31,6.3
c,134,8.4
c,17,13.5
c,64,5.9
c,13,2.5
c,59,13.6
c,23,2.8
c,62,12.9
c,95,11.4
c,7,10.7
c,27,12.6
c,37,6.9
c,80,13.7
c,246,11.7
c,42,5.2
c,164,7.3
c,63,7.1
c,112,14.2
c,25,1.8
c,11,9.9
c,75,3.4
c,88,10.7
c,65,17.1
c,29,5.4
c,21,10.3
c,45,3.9
c,15,6.8
c,60,8.0
c,2,2.9
c,4,-2.3
c,19,2.3
c,3,5.6
c,7,7.2
c,201,6.2
c,10,2.9
c,170,8.8
c,177,9.6
c,42,5.6
c,28,4.6
c,16,7.6
c,39,6.0
c,150,9.4
c,35,13.4
c,22,2.9
c,21,6.8
c,16,4.1
c,142,10.0
c,20,12.3
c,17,8.7
c,24,3.3
c,5,2.9
c,47,7.7
c,299,9.9
c,107,14.0
c,75,15.6
c,49,6.1
c,21,12.7
c,15,2.1
c,8,5.2
c,57,9.5
c,126,11.5
c,133,8.6
c,44,4.0
c,9,4.4
c,895,9.1
c,133,7.6
c,20,1.3
c,10,0.1
c,125,8.2
c,119,11.4
c,31,9.3
c,27,2.7
c,339,15.5
c,55,8.1
c,26,2.0
c,10,1.3
c,10,2.9
c,115,4.2
c,81,12.6
c,5,5.2
c,21,6.8
c,16,6.4
c,39,10.9
c,17,3.1
c,80,8.4
c,117,5.4
c,156,12.0
c,10,3.7
c,67,7.0
c,131,12.3
c,21,5.0
c,110,7.1
c,50,11.0
c,22,6.4
c,55,7.5
c,171,10.7
c,14,8.8
c,115,8.4
c,40,6.0
c,15,5.0
c,5,-1.9
c,32,2.9
c,60,7.6
c,67,7.5
c,43,3.0
c,5,2.9
c,63,8.3
c,7,3.7
c,5,2.9
c,90,7.7
c,29,2.4
c,188,10.1
c,5,7.6
c,32,9.5
c,28,7.6
c,182,6.4
c,117,7.8
c,130,10.5
c,14,9.6
c,73,6.9
c,19,6.0
c,13,1.1
c,45,10.9
c,30,5.6
c,7,6.0
c,20,12.3
c,33,5.2
c,142,11.2
c,14,6.4
c,8,6.4
c,119,26.5
c,170,12.8
c,11,6.4
c,26,3.1
c,88,9.5
c,101,10.1
c,42,5.4
c,17,6.7
c,50,11.0
c,111,10.8
c,54,8.0
c,77,5.9
c,43,5.1
c,44,8.3
c,49,8.5
c,68,6.4
c,80,11.1
c,36,11.5
c,5,0.5
c,13,7.2
c,96,9.6
c,36,3.7
c,85,5.6
c,54,6.2
c,38,5.8
c,36,0.9
c,499,7.8
c,53,7.3
c,52,14.6
c,33,9.9
c,443,8.7
c,5,7.6
c,226,8.8
c,69,10.0
c,88,8.8
c,11,2.9
c,91,4.9
c,1,-3.5
c,232,6.0
c,17,4.2
c,190,4.3
c,4,3.7
c,168,5.3
c,29,4.7
c,108,6.8
c,62,9.0
c,30,3.7
c,52,6.5
c,21,3.8
c,11,7.6
c,25,5.8
c,10,6.0
c,151,10.7
c,161,9.1
c,9,8.0
c,70,7.8
c,320,11.4
c,261,8.1
c,11,4.0
c,26,12.3
c,51,7.6
c,63,16.8
c,61,8.8
c,269,8.4
c,5,12.3
c,48,8.4
c,209,10.0
c,56,11.8
c,62,5.8
c,38,9.4
c,74,10.5
c,166,11.4
c,301,8.8
c,35,12.2
c,32,14.6
c,15,9.1
c,80,10.2
c,8,-0.8
c,35,2.0
c,57,7.7
c,34,6.4
c,69,3.1
c,16,5.2
c,15,2.7
c,25,11.9
c,12,6.8
c,57,13.1
c,24,12.7
c,97,9.7
c,29,5.4
c,42,7.9
c,2,-3.1
c,142,10.0
c,19,6.0
c,6,13.9
c,34,10.1
c,159,6.7
c,46,8.7
c,26,6.0
c,10,2.9
c,93,8.8
c,10,10.7
c,6,2.1
c,4,15.5
c,13,10.7
c,23,8.7
c,44,5.5
c,56,5.2
c,15,8.0
c,18,4.4
c,95,7.1
c,22,5.2
c,24,7.6
c,28,6.9
c,71,6.0
c,21,8.6
c,41,4.8
c,95,10.6
c,15,1.7
c,12,2.1
c,7,2.5
c,28,16.6
c,3,0.9
c,45,8.9
c,37,6.9
c,17,4.2
c,32,12.2
c,151,7.1
c,20,7.2
c,41,7.7
c,31,16.6
c,50,7.0
c,155,5.3
c,66,9.5
c,134,8.0
c,29,5.4
c,37,10.4
c,40,8.7
c,1,8.4
c,149,8.6
c,56,6.5
c,84,10.3
c,80,8.4
c,33,6.4
c,26,4.6
c,11,4.0
c,6,4.5
c,24,1.7
c,75,8.0
c,7,3.7
c,55,6.4
c,12,4.4
c,37,4.5
c,136,7.3
c,9,10.3
c,4,1.3
c,91,10.4
c,299,9.9
c,1,-3.5
c,299,10.6
c,10,7.2
c,68,7.4
c,32,13.4
c,76,10.8
c,10,1.7
c,19,1.0
c,44,9.5
c,464,10.0
c,75,7.1
c,7,6.0
c,25,9.5
c,56,5.2
c,49,4.5
c,94,11.8
c,19,5.7
c,50,8.2
c,169,12.7
c,47,6.7
c,26,4.3
c,110,8.2
c,14,2.9
c,37,6.9
c,49,4.5
c,117,7.2
c,9,0.3
c,17,5.4
c,19,7.2
c,47,11.3
c,237,14.9
c,254,6.4
c,125,5.2
c,44,6.7
c,14,0.1
c,86,6.5
c,14,-2.1
c,86,7.6
c,23,0.4
c,206,18.2
c,46,8.7
c,148,9.1
c,103,6.7
c,190,7.4
c,85,6.4
c,15,1.5
c,6,-1.5
c,4,9.6
c,36,8.0
c,500,13.0
c,27,8.0
c,214,9.7
c,149,4.8
c,160,4.9
c,149,7.4
c,69,7.7
c,31,3.8
c,38,5.9
c,159,11.0
c,76,18.1
c,25,5.8
c,65,9.4
c,50,3.7
c,151,13.9
c,92,11.1
c,35,14.6
c,189,10.0
c,167,11.8
c,22,8.8
c,221,7.5
c,130,9.6
c,370,13.2
c,74,5.7
c,41,7.5
c,365,14.2
c,227,8.4
c,77,7.6
c,34,5.3
c,74,14.2
c,6,-1.5
c,10,6.0
c,2,-3.1
c,5,2.9
c,3,-2.7
c,24,8.8
c,2,8.8
c,27,3.6
c,10,8.8
c,270,9.9
c,25,8.2
c,14,4.0
c,20,4.8
c,16,9.5
c,139,8.9
c,33,6.4
c,114,10.7
c,72,9.1
c,15,2.7
c,14,7.6
c,4,3.7
c,70,4.4
c,6,12.7
c,29,2.0
c,32,1.1
c,102,8.9
c,58,9.6
c,79,7.3
c,86,8.1
c,45,6.5
c,29,9.9
c,82,4.1
c,53,9.0
c,6,13.9
c,50,9.8
c,29,14.6
c,53,14.8
c,91,4.2
c,95,6.2
c,46,10.4
c,35,14.6
c,85,7.6
c,23,4.2
c,5,5.2
c,12,13.9
c,144,8.4
c,5,-1.9
c,196,10.5
c,77,5.2
c,22,7.6
c,40,20.1
c,153,7.5
c,55,4.5
c,69,8.7
c,58,5.4
c,60,6.2
c,44,10.7
c,24,4.1
c,37,9.3
c,79,9.8
c,68,6.2
c,11,0.5
c,44,9.0
c,26,6.7
c,23,4.2
c,93,5.8
c,356,6.1
c,32,3.9
c,7,3.7
c,168,8.7
c,9,4.4
c,86,6.5
c,3,0.9
c,43,6.3
c,44,9.0
c,16,6.0
c,31,6.1
c,32,10.7
c,51,6.4
c,0,-15.7
c,195,8.5
c,14,8.8
c,48,7.0
c,13,1.1
c,21,3.8
c,59,3.6
c,8,4.9
c,59,3.6
c,38,8.3
c,113,7.0
c,11,0.7
c,9,0.9
c,98,6.4
c,17,7.6
c,6,0.9
c,27,4.2
c,60,12.6
c,132,7.8
c,30,13.8
c,2,-3.1
c,389,8.2
c,30,6.8
c,19,8.3
c,18,0.9
c,45,5.6
c,49,6.1
c,68,4.2
c,9,8.0
c,89,10.2
c,13,4.8
c,100,15.1
c,48,24.4
c,13,3.6
c,2,-3.1
c,175,11.8
c,50,7.4
c,49,5.9
c,97,4.5
c,110,7.5
c,19,9.4
c,88,13.1
c,32,8.4
c,99,8.5
c,253,5.6
c,78,10.6
c,50,7.4
c,51,5.4
c,96,7.2
c,161,10.3
c,58,12.0
c,85,6.5
c,14,8.8
c,41,11.3
c,118,8.6
c,173,10.6
c,74,9.1
c,51,10.9
c,24,8.0
c,265,7.3
c,6,6.8
c,65,10.6
c,3,9.2
c,20,2.5
c,43,5.3
c,35,3.2
c,7,0.1
c,69,11.1
c,26,11.1
c,414,8.6
c,36,5.6
c,12,6.8
c,88,12.4
c,589,9.8
c,185,12.3
c,36,6.8
c,12,3.3
c,136,8.0
c,35,7.9
c,22,10.7
c,60,12.6
c,140,14.6
c,19,6.0
c,27,8.0
c,73,4.5
c,153,9.3
c,69,8.7
c,31,3.4
c,18,6.8
c,211,18.6
c,29,10.1
c,218,5.6
c,133,7.9
c,72,10.3
c,122,6.9
c,242,10.0
c,79,4.0
c,42,9.1
c,148,8.0
c,177,7.0
c,87,5.8
c,38,8.2
c,17,7.6
c,42,6.4
c,3,-2.7
c,111,6.4
c,47,7.1
c,76,10.8
c,3,-2.7
c,65,9.4
c,47,9.1
c,341,9.6
c,17,1.9
c,64,4.7
c,61,4.3
c,11,6.6
c,38,5.1
c,285,5.3
c,11,6.4
c,52,21.2
c,8,8.8
c,112,6.9
c,19,9.3
c,21,2.5
c,25,4.6
c,22,2.6
c,71,11.4
c,56,5.3
c,30,5.6
c,118,13.6
c,20,7.1
c,25,8.2
c,127,7.8
c,43,4.0
c,33,7.4
c,16,13.1
c,93,11.2
c,198,14.3
c,74,9.3
c,81,16.7
c,26,4.3
c,306,12.4
c,89,6.7
c,110,9.2
c,116,24.7
c,83,12.9
c,16,8.8
c,42,9.9
c,15,8.6
c,191,9.6
c,100,8.7
c,49,5.7
c,85,5.3
c,41,8.5
c,49,6.1
c,84,5.2
c,23,9.9
c,223,9.6
c,21,7.4
c,173,9.4
c,51,4.7
c,25,7.0
c,53,11.3
c,43,5.3
c,53,7.8
c,88,6.7
c,89,9.1
c,55,15.2
c,26,7.9
c,22,2.6
c,124,7.5
c,190,6.2
c,14,3.7
c,11,3.1
c,234,13.5
c,3,12.7
c,1,-3.5
c,255,14.6
c,1,32.0
c,122,7.4
c,43,9.3
c,158,7.8
c,189,7.1
c,63,10.6
c,70,7.7
c,114,8.3
c,28,8.1
c,134,10.7
c,21,5.6
c,89,4.1
c,164,6.3
c,71,7.9
c,45,9.7
c,78,7.2
c,21,7.4
c,34,4.0
c,28,15.4
c,77,6.9
c,74,8.1
c,31,5.8
c,11,5.2
c,8,4.1
c,137,9.8
c,22,2.9
c,41,9.8
c,97,6.1
c,29,7.1
c,104,10.2
c,8,5.2
c,66,3.4
c,40,6.1
c,42,7.9
c,142,8.3
c,1,-3.5
c,172,6.1
c,151,6.8
c,106,5.5
c,63,5.9
c,32,3.9
c,67,6.2
c,71,7.6
c,16,6.0
c,139,8.1
c,28,8.8
c,5,-1.9
c,16,6.0
c,4,-2.3
c,3,0.9
c,1,-3.5
c,99,7.5
c,33,8.8
c,46,12.3
c,34,5.2
c,11,1.7
c,21,0.3
c,61,8.8
c,17,1.9
c,2,-3.1
c,146,7.2
c,40,3.8
c,29,4.7
c,4,7.2
c,41,4.9
c,74,7.0
c,35,13.4
c,7,2.5
c,86,7.6
c,12,-1.5
c,14,6.4
c,30,5.6
c,21,1.5
c,37,8.1
c,19,7.2
c,20,9.9
c,103,5.4
c,147,5.0
c,69,6.0
c,46,8.7
c,31,4.6
c,99,13.8
c,46,5.7
c,147,8.1
c,22,0.7
c,16,5.2
c,41,5.1
c,277,10.8
c,16,2.9
c,81,4.9
c,60,6.8
c,439,7.8
c,35,6.6
c,330,4.8
c,44,6.7
c,251,10.7
c,2,-3.1
c,179,9.1
c,157,8.6
c,138,9.9
c,86,5.7
c,107,6.2
c,166,9.0
c,60,3.7
c,122,5.7
c,84,6.3
c,2,14.7
c,67,6.3
c,2,-3.1
c,67,7.5
c,16,1.7
c,61,12.8
c,14,7.2
c,24,2.9
c,39,7.4
c,132,4.9
c,382,8.1
c,61,4.5
c,11,6.4
c,16,2.9
c,87,14.6
c,17,4.3
c,20,4.8
c,10,4.8
c,36,11.5
c,84,6.2
c,29,12.2
c,63,7.1
c,52,5.0
c,11,7.6
c,93,10.5
c,10,2.5
c,13,2.5
c,100,10.7
c,155,6.5
c,97,8.5
c,11,1.7
c,138,12.9
c,36,1.4
c,76,6.9
c,28,4.6
c,17,8.7
c,46,11.6
c,72,7.7
c,20,6.4
c,118,11.3
